-0.0498234f,  -0.0539363f,  -0.0579985f,  -0.0620197f,  -0.0661129f,  
-0.0702456f,  -0.0743163f,  -0.0783608f,  -0.0824243f,  -0.0864204f,  
-0.0903398f,  -0.0941871f,  -0.0979361f,  -0.101621f,  -0.105142f,  
-0.108444f,  -0.111613f,  -0.114719f,  -0.117792f,  -0.120821f,  
-0.123717f,  -0.12648f,  -0.129128f,  -0.131609f,  -0.133979f,  
-0.136241f,  -0.138401f,  -0.140416f,  -0.142255f,  -0.14403f,  
-0.145738f,  -0.147318f,  -0.148823f,  -0.150219f,  -0.15143f,  
-0.152479f,  -0.153405f,  -0.154253f,  -0.155002f,  -0.155665f,  
-0.156359f,  -0.156957f,  -0.157467f,  -0.15795f,  -0.15838f,  
-0.158754f,  -0.159126f,  -0.159516f,  -0.159951f,  -0.160318f,  
-0.160688f,  -0.161039f,  -0.161391f,  -0.161691f,  -0.161972f,  
-0.162201f,  -0.162426f,  -0.162609f,  -0.162773f,  -0.162935f,  
-0.163109f,  -0.163288f,  -0.163408f,  -0.163465f,  -0.163544f,  
-0.163627f,  -0.163692f,  -0.163796f,  -0.163844f,  -0.163952f,  
-0.164093f,  -0.164254f,  -0.164427f,  -0.164604f,  -0.164801f,  
-0.164944f,  -0.16511f,  -0.165264f,  -0.165418f,  -0.165519f,  
-0.165589f,  -0.165655f,  -0.165711f,  -0.165852f,  -0.166001f,  
-0.166194f,  -0.166407f,  -0.166635f,  -0.166862f,  -0.167109f,  
-0.167268f,  -0.167527f,  -0.16773f,  -0.167964f,  -0.16811f,  
-0.168214f,  -0.168289f,  -0.168403f,  -0.168577f,  -0.168713f,  
-0.168832f,  -0.16895f,  -0.169084f,  -0.169249f,  -0.169398f,  
-0.169567f,  -0.169684f,  -0.16973f,  -0.169823f,  -0.169908f,  
-0.170019f,  -0.170151f,  -0.17025f,  -0.170275f,  -0.170319f,  
-0.170322f,  -0.170328f,  -0.170271f,  -0.170175f,  -0.170021f,  
-0.169921f,  -0.169811f,  -0.169759f,  -0.169725f,  -0.169716f,  
-0.169657f,  -0.169641f,  -0.169661f,  -0.169678f,  -0.169696f,  
-0.169657f,  -0.169639f,  -0.169551f,  -0.1694f,  -0.169238f,  
-0.169151f,  -0.168979f,  -0.168805f,  -0.16867f,  -0.168537f,  
-0.168427f,  -0.168348f,  -0.168331f,  -0.168337f,  -0.168361f,  
-0.168412f,  -0.168423f,  -0.168446f,  -0.168539f,  -0.168565f,  
-0.168575f,  -0.168567f,  -0.168481f,  -0.16843f,  -0.168328f,  
-0.168182f,  -0.167975f,  -0.167758f,  -0.167605f,  -0.167511f,  
-0.167444f,  -0.167416f,  -0.167382f,  -0.167313f,  -0.167224f,  
-0.167201f,  -0.167198f,  -0.16727f,  -0.167348f,  -0.167413f,  
-0.167404f,  -0.167439f,  -0.167466f,  -0.167502f,  -0.167515f,  
-0.167527f,  -0.167492f,  -0.167469f,  -0.167504f,  -0.167439f,  
-0.167405f,  -0.167457f,  -0.167459f,  -0.16745f,  -0.167466f,  
-0.167408f,  -0.167382f,  -0.16733f,  -0.167344f,  -0.167368f,  
-0.167353f,  -0.167385f,  -0.167362f,  -0.167345f,  -0.167301f,  
-0.167288f,  -0.167239f,  -0.167203f,  -0.167092f,  -0.166998f,  
-0.166891f,  -0.166762f,  -0.166784f,  -0.166893f,  -0.166992f,  
-0.167067f,  -0.167106f,  -0.167045f,  -0.166969f,  -0.16691f,  
-0.16682f,  -0.166789f,  -0.166818f,  -0.166797f,  -0.16683f,  
-0.16689f,  -0.166878f,  -0.166876f,  -0.166861f,  -0.166851f,  
-0.166803f,  -0.166749f,  -0.166703f,  -0.166675f,  -0.166625f,  
-0.16657f,  -0.166564f,  -0.166574f,  -0.166593f,  -0.166564f,  
-0.166553f,  -0.166544f,  -0.166499f,  -0.166453f,  -0.166456f,  
-0.166485f,  -0.166465f,  -0.166436f,  -0.166437f,  -0.166425f,  
-0.166434f,  -0.16642f,  -0.166478f,  -0.16651f,  -0.166491f,  
-0.166525f,  -0.16659f,  -0.166672f,  -0.166768f,  -0.166762f,  
-0.16664f,  -0.166531f,  -0.166435f,  -0.166378f,  -0.166379f,  
-0.166422f,  -0.166442f,  -0.166544f,  -0.166616f,  -0.166641f,  
-0.166615f,  -0.166594f,  -0.166616f,  -0.166616f,  -0.166621f,  
-0.166602f,  -0.166568f,  -0.166591f,  -0.166639f,  -0.166666f,  
-0.166676f,  -0.166696f,  -0.166748f,  -0.166757f,  -0.166726f,  
-0.166682f,  -0.166666f,  -0.166638f,  -0.16659f,  -0.16649f,  
-0.166472f,  -0.166512f,  -0.16656f,  -0.166573f,  -0.1666f,  
-0.166604f,  -0.166604f,  -0.166594f,  -0.166526f,  -0.166415f,  
-0.166308f,  -0.166186f,  -0.166082f,  -0.166014f,  -0.165988f,  
-0.166007f,  -0.166084f,  -0.166175f,  -0.16627f,  -0.166344f,  
-0.166365f,  -0.166369f,  -0.16632f,  -0.166276f,  -0.166249f,  
-0.166176f,  -0.166044f,  -0.16586f,  -0.165703f,  -0.165558f,  
-0.165386f,  -0.165155f,  -0.164844f,  -0.164532f,  -0.164147f,  
-0.163649f,  -0.163012f,  -0.16225f,  -0.161464f,  -0.160586f,  
-0.159634f,  -0.15857f,  -0.15747f,  -0.156259f,  -0.154986f,  
-0.153653f,  -0.152215f,  -0.150713f,  -0.149101f,  -0.147358f,  
-0.145546f,  -0.14368f,  -0.141797f,  -0.139849f,  -0.137818f,  
-0.13571f,  -0.133675f,  -0.131508f,  -0.129333f,  -0.127095f,  
-0.124802f,  -0.122483f,  -0.120154f,  -0.117746f,  -0.115277f,  
-0.112807f,  -0.110393f,  -0.107976f,  -0.105574f,  -0.103188f,  
-0.100848f,  -0.0984299f,  -0.096013f,  -0.0935885f,  -0.0912606f,  
-0.0890109f,  -0.0868065f,  -0.0845803f,  -0.0824222f,  -0.0802528f,  
-0.0781591f,  -0.076109f,  -0.0740109f,  -0.071957f,  -0.0699547f,  
-0.0680314f,  -0.0660381f,  -0.0639907f,  -0.061999f,  -0.0600148f,  
-0.0581074f,  -0.0562599f,  -0.0545037f,  -0.0527932f,  -0.051214f,  
-0.0496531f,  -0.0481855f,  -0.0467967f,  -0.0454792f,  -0.044192f,  
-0.0428802f,  -0.0416591f,  -0.040413f,  -0.0391918f,  -0.0379374f,  
-0.0367578f,  -0.0356432f,  -0.0345553f,  -0.0335444f,  -0.0325133f,  
-0.0315034f,  -0.0305343f,  -0.0296616f,  -0.0288154f,  -0.0279515f,  
-0.027149f,  -0.0263565f,  -0.025565f,  -0.0247385f,  -0.0239898f,  
-0.0232483f,  -0.0225822f,  -0.0219422f,  -0.0212893f,  -0.0206285f,  
-0.0200053f,  -0.0193533f,  -0.0187224f,  -0.0181127f,  -0.0175917f,  
-0.0171193f,  -0.0166253f,  -0.0161352f,  -0.0156506f,  -0.0151248f,  
-0.0145608f,  -0.0139817f,  -0.0133938f,  -0.0127453f,  -0.0122178f,  
-0.0117011f,  -0.0112556f,  -0.0108297f,  -0.0105067f,  -0.0102191f,  
-0.00993688f,  -0.0096226f,  -0.0093534f,  -0.00904018f,  -0.00873896f,  
-0.00843596f,  -0.00820176f,  -0.00792176f,  -0.0076408f,  -0.00733343f,  
-0.00700266f,  -0.00666153f,  -0.00633065f,  -0.00599587f,  -0.00569073f,  
-0.00532776f,  -0.00500881f,  -0.00470676f,  -0.00434028f,  -0.00401093f,  
-0.00373344f,  -0.00347765f,  -0.00334427f,  -0.00323771f,  -0.0031365f,  
-0.0029675f,  -0.0027759f,  -0.00256306f,  -0.0023386f,  -0.00217629f,  
-0.00200306f,  -0.0018408f,  -0.00157077f,  -0.0012935f,  -0.00105549f,  
-0.00083008f,  -0.000674317f,  -0.000600895f,  -0.000592515f,  -0.00061229f,  
-0.000668988f,  -0.000736576f,  -0.000738018f,  -0.000716914f,  -0.000602873f,  
-0.000567507f,  -0.000443889f,  -0.000307732f,  -0.000248904f,  -0.000174919f,  
-0.000153287f,  -0.00015739f,  -0.000140464f,  -0.000131201f,  -0.000155628f,  
-0.00021094f,  -0.000130069f,  -8.40986e-05f,  9.92555e-06f,  8.12691e-05f,  
0.000142885f,  0.00016633f,  0.000123042f,  8.81002e-05f,  6.28007e-05f,  
2.83103e-05f,  8.99974e-05f,  0.000190291f,  0.000276052f,  0.000330728f,  
0.000410516f,  0.000536546f,  0.000647156f,  0.000748987f,  0.000796107f,  
0.000846745f,  0.000902818f,  0.000966989f,  0.00100293f,  0.0010491f,  
0.00104984f,  0.0010367f,  0.000946287f,  0.000831698f,  0.00076176f,  
0.000692177f,  0.000617827f,  0.000551969f,  0.000588835f,  0.000614768f,  
0.000602176f,  0.000570277f,  0.000482428f,  0.000385506f,  0.000397043f,  
0.00039139f,  0.000397272f,  0.000410074f,  0.000400518f,  0.000441424f,  
0.000556492f,  0.000590591f,  0.000586742f,  0.000633613f,  0.000581284f,  
0.00059677f,  0.000576709f,  0.000509362f,  0.000451951f,  0.000429633f,  
0.000369558f,  0.000339192f,  0.000314651f,  0.000310476f,  0.00030125f,  
0.000276547f,  0.000251945f,  0.000244214f,  0.000254416f,  0.000270399f,  
0.000330679f,  0.000368846f,  0.000430006f,  0.000510235f,  0.000553581f,  
0.000550451f,  0.000547613f,  0.000585275f,  0.000566002f,  0.000505281f,  
0.000421842f,  0.000432679f,  0.000449664f,  0.000500644f,  0.000557189f,  
0.000571837f,  0.000521552f,  0.000455661f,  0.000417248f,  0.000319718f,  
0.000211213f,  0.000193844f,  0.00020158f,  0.000189927f,  0.000163113f,  
0.000142322f,  0.00011425f,  4.55685e-05f,  -8.8667e-05f,  -0.000198511f,  
-0.000258101f,  -0.00032367f,  -0.00039614f,  -0.000449725f,  -0.000417073f,  
-0.000375089f,  -0.000295063f,  -0.000208766f,  -0.000144207f,  -0.000102119f,  
-9.27645e-05f,  -6.22162e-05f,  -5.60691e-05f,  -4.39825e-05f,  -2.85497e-05f,  
-9.85463e-06f,  -0.000104502f,  -0.000161548f,  -0.000181719f,  -0.000206687f,  
-0.000142707f,  -3.55387e-05f,  -6.58945e-06f,  0.000155983f,  0.000190545f,  
0.000228678f,  0.000180155f,  0.00014843f,  8.22478e-05f"

# LAr, lookup table for barrel, layer 1, region 1, amplitude values
LAR_BARREL_LAYER1_REGION1_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  -4.64201e-05f,  -0.000103745f,  -0.000145568f,  
-8.94928e-05f,  -2.16665e-05f,  0.000119874f,  0.000180258f,  0.000204416f,  
0.000280651f,  0.000450754f,  0.000687283f,  0.000807793f,  0.000761552f,  
0.000700714f,  0.000590013f,  0.000499417f,  0.000408366f,  0.000254992f,  
6.31932e-05f,  -9.21794e-05f,  -0.000110771f,  -2.52138e-05f,  9.77133e-05f,  
0.000287381f,  0.000618444f,  0.00103239f,  0.00158756f,  0.00246008f,  
0.00396267f,  0.00637428f,  0.0101319f,  0.0154695f,  0.0229004f,  
0.0330945f,  0.0462048f,  0.0627783f,  0.0832629f,  0.10767f,  
0.136417f,  0.169061f,  0.205015f,  0.244554f,  0.287266f,  
0.332284f,  0.379582f,  0.428451f,  0.477821f,  0.526781f,  
0.574778f,  0.621326f,  0.665909f,  0.708396f,  0.748544f,  
0.786427f,  0.821788f,  0.854041f,  0.883327f,  0.909633f,  
0.93264f,  0.952428f,  0.969196f,  0.982932f,  0.993799f,  
1.0019f,  1.00734f,  1.01056f,  1.01176f,  1.01118f,  
1.00911f,  1.00579f,  1.00162f,  0.996846f,  0.991523f,  
0.985768f,  0.979641f,  0.972983f,  0.965677f,  0.957464f,  
0.948311f,  0.938169f,  0.927f,  0.914703f,  0.901482f,  
0.887071f,  0.871402f,  0.854689f,  0.836854f,  0.818209f,  
0.799007f,  0.778959f,  0.758217f,  0.7369f,  0.714782f,  
0.691943f,  0.66871f,  0.645183f,  0.621373f,  0.597493f,  
0.573519f,  0.549375f,  0.52513f,  0.500774f,  0.476292f,  
0.452194f,  0.428382f,  0.404731f,  0.381761f,  0.359403f,  
0.337614f,  0.316543f,  0.296183f,  0.27667f,  0.25819f,  
0.240244f,  0.222904f,  0.206344f,  0.190186f,  0.174432f,  
0.159002f,  0.143955f,  0.129212f,  0.114855f,  0.100772f,  
0.0868299f,  0.0730164f,  0.0593261f,  0.0458405f,  0.0328609f,  
0.0201068f,  0.00760059f,  -0.00440244f,  -0.0158587f,  -0.0267802f,  
-0.0370179f,  -0.0466899f,  -0.0557831f,  -0.0642364f,  -0.0722577f,  
-0.0798562f,  -0.0869061f,  -0.0934977f,  -0.0995698f,  -0.105164f,  
-0.110344f,  -0.115069f,  -0.119448f,  -0.123535f,  -0.127426f,  
-0.131125f,  -0.134777f,  -0.138294f,  -0.141505f,  -0.144615f,  
-0.147586f,  -0.150342f,  -0.152938f,  -0.155303f,  -0.157375f,  
-0.159236f,  -0.160824f,  -0.16215f,  -0.163298f,  -0.164266f,  
-0.165245f,  -0.166008f,  -0.166799f,  -0.167447f,  -0.167995f,  
-0.168484f,  -0.168841f,  -0.169029f,  -0.169096f,  -0.169184f,  
-0.169191f,  -0.169088f,  -0.168997f,  -0.168762f,  -0.16846f,  
-0.168034f,  -0.167467f,  -0.166789f,  -0.16609f,  -0.165358f,  
-0.164576f,  -0.163757f,  -0.162972f,  -0.162215f,  -0.161447f,  
-0.160774f,  -0.160234f,  -0.159779f,  -0.159302f,  -0.158808f,  
-0.15818f,  -0.157449f,  -0.156677f,  -0.155838f,  -0.154941f,  
-0.154057f,  -0.153296f,  -0.152519f,  -0.151779f,  -0.151122f,  
-0.150474f,  -0.149816f,  -0.149281f,  -0.148757f,  -0.14834f,  
-0.147952f,  -0.147514f,  -0.147058f,  -0.146592f,  -0.146135f,  
-0.145661f,  -0.145144f,  -0.144619f,  -0.144149f,  -0.143729f,  
-0.143455f,  -0.143205f,  -0.142891f,  -0.142547f,  -0.142248f,  
-0.141994f,  -0.141747f,  -0.141463f,  -0.14122f,  -0.141056f,  
-0.140934f,  -0.140758f,  -0.140547f,  -0.14035f,  -0.140268f,  
-0.140145f,  -0.14f,  -0.139911f,  -0.139787f,  -0.139633f,  
-0.139458f,  -0.139322f,  -0.139192f,  -0.139132f,  -0.139173f,  
-0.13928f,  -0.139473f,  -0.139629f,  -0.13976f,  -0.139777f,  
-0.139837f,  -0.139923f,  -0.13989f,  -0.139777f,  -0.139687f,  
-0.139528f,  -0.139332f,  -0.139029f,  -0.138849f,  -0.138735f,  
-0.138673f,  -0.138688f,  -0.138778f,  -0.138961f,  -0.139103f,  
-0.139286f,  -0.139463f,  -0.139659f,  -0.139761f,  -0.139866f,  
-0.139897f,  -0.139946f,  -0.140009f,  -0.13997f,  -0.139955f,  
-0.139984f,  -0.140031f,  -0.139959f,  -0.139783f,  -0.139662f,  
-0.139533f,  -0.139454f,  -0.139443f,  -0.139495f,  -0.139553f,  
-0.139658f,  -0.139807f,  -0.140004f,  -0.140222f,  -0.14038f,  
-0.140433f,  -0.140506f,  -0.140512f,  -0.140444f,  -0.140405f,  
-0.140442f,  -0.140477f,  -0.140496f,  -0.140476f,  -0.140477f,  
-0.140489f,  -0.140601f,  -0.140807f,  -0.141021f,  -0.141221f,  
-0.141383f,  -0.141413f,  -0.141387f,  -0.141289f,  -0.141088f,  
-0.140887f,  -0.140615f,  -0.140447f,  -0.14036f,  -0.140422f,  
-0.140479f,  -0.140566f,  -0.140633f,  -0.140775f,  -0.140896f,  
-0.140996f,  -0.141104f,  -0.141064f,  -0.14095f,  -0.140804f,  
-0.140833f,  -0.140972f,  -0.14103f,  -0.141057f,  -0.141062f,  
-0.141035f,  -0.140967f,  -0.141047f,  -0.141082f,  -0.141114f,  
-0.141084f,  -0.14106f,  -0.141046f,  -0.141056f,  -0.141085f,  
-0.141123f,  -0.1413f,  -0.141465f,  -0.141546f,  -0.141602f,  
-0.141681f,  -0.141623f,  -0.141442f,  -0.141246f,  -0.14102f,  
-0.140751f,  -0.140474f,  -0.140309f,  -0.140216f,  -0.140247f,  
-0.140382f,  -0.140521f,  -0.140654f,  -0.140734f,  -0.140841f,  
-0.140975f,  -0.14104f,  -0.141063f,  -0.14105f,  -0.141072f,  
-0.141222f,  -0.141261f,  -0.141245f,  -0.141208f,  -0.14117f,  
-0.141257f,  -0.141302f,  -0.141383f,  -0.141387f,  -0.141293f,  
-0.141242f,  -0.141232f,  -0.141252f,  -0.141286f,  -0.141311f,  
-0.141228f,  -0.14111f,  -0.141037f,  -0.141025f,  -0.141033f,  
-0.14092f,  -0.140942f,  -0.141018f,  -0.141087f,  -0.141099f,  
-0.141155f,  -0.141099f,  -0.141104f,  -0.14102f,  -0.141029f,  
-0.141116f,  -0.141103f,  -0.141121f,  -0.141122f,  -0.141126f,  
-0.141194f,  -0.141257f,  -0.141357f,  -0.141427f,  -0.141467f,  
-0.141466f,  -0.141504f,  -0.141545f,  -0.141462f,  -0.141453f,  
-0.141408f,  -0.14143f,  -0.141425f,  -0.141479f,  -0.141523f,  
-0.141527f,  -0.141466f,  -0.141373f,  -0.141308f,  -0.141325f,  
-0.141344f,  -0.141339f,  -0.141381f,  -0.14142f,  -0.141463f,  
-0.141464f,  -0.141431f,  -0.141357f,  -0.141315f,  -0.141232f,  
-0.141191f,  -0.141046f,  -0.140955f,  -0.140926f,  -0.140926f,  
-0.140964f,  -0.141067f,  -0.141178f,  -0.141275f,  -0.141369f,  
-0.141365f,  -0.141462f,  -0.141432f,  -0.141421f,  -0.141393f,  
-0.141346f,  -0.141327f,  -0.141299f,  -0.141179f,  -0.141171f,  
-0.141259f,  -0.141322f,  -0.141353f,  -0.141468f,  -0.141576f,  
-0.141649f,  -0.141753f,  -0.141886f,  -0.141901f,  -0.141865f,  
-0.141712f,  -0.141482f,  -0.141364f,  -0.141419f,  -0.141466f,  
-0.14159f,  -0.141605f,  -0.141477f,  -0.141301f,  -0.14121f,  
-0.141112f,  -0.141059f,  -0.140978f,  -0.140946f,  -0.140996f,  
-0.141058f,  -0.141195f,  -0.141347f,  -0.141404f,  -0.141471f,  
-0.141469f,  -0.141346f,  -0.141078f,  -0.140684f,  -0.140166f,  
-0.139556f,  -0.138877f,  -0.138199f,  -0.137529f,  -0.136677f,  
-0.135692f,  -0.134556f,  -0.133389f,  -0.131983f,  -0.130451f,  
-0.128817f,  -0.127148f,  -0.125349f,  -0.123401f,  -0.121421f,  
-0.119446f,  -0.11745f,  -0.115298f,  -0.113197f,  -0.111029f,  
-0.108775f,  -0.106526f,  -0.104198f,  -0.101935f,  -0.0996999f,  
-0.0973713f,  -0.0950288f,  -0.0925344f,  -0.0900164f,  -0.087563f,  
-0.0850967f,  -0.0826219f,  -0.0801579f,  -0.0778033f,  -0.0754361f,  
-0.0731128f,  -0.0708201f,  -0.068531f,  -0.0663194f,  -0.0640289f,  
-0.0617398f,  -0.0594747f,  -0.0572166f,  -0.0550103f,  -0.0528075f,  
-0.0506364f,  -0.0484321f,  -0.0462715f,  -0.044162f,  -0.0420536f,  
-0.0399825f,  -0.0379702f,  -0.0360165f,  -0.0342167f,  -0.0325437f,  
-0.0309325f,  -0.0294263f,  -0.0280132f,  -0.0266364f,  -0.0252844f,  
-0.0239486f,  -0.0226388f,  -0.0213416f,  -0.0198909f,  -0.0184311f,  
-0.016978f,  -0.0155274f,  -0.0142176f,  -0.0129896f,  -0.0119416f,  
-0.0110024f,  -0.0101858f,  -0.00943019f,  -0.00874576f,  -0.00812596f,  
-0.0075763f,  -0.00702363f,  -0.00653383f,  -0.00604446f,  -0.00558321f,  
-0.00504354f,  -0.00450405f,  -0.00393688f,  -0.0032691f,  -0.00255881f,  
-0.00201752f,  -0.00150962f,  -0.00103467f,  -0.000556613f,  -0.000132114f,  
0.000190253f,  0.000595909f,  0.000923378f,  0.00116467f,  0.00131244f,  
0.00142338f,  0.00146531f,  0.00146588f,  0.00142952f,  0.00140177f,  
0.00138402f,  0.0014343f,  0.00151406f,  0.00168096f,  0.00193064f,  
0.0021533f,  0.0023677f,  0.00265496f,  0.00289056f,  0.00293785f,  
0.00292312f,  0.00280211f,  0.00265293f,  0.00239691f,  0.00216046f,  
0.00191318f,  0.00172164f,  0.00165956f,  0.00165529f,  0.00170548f,  
0.00175095f,  0.00176704f,  0.00172647f,  0.00165924f,  0.00160893f,  
0.00166265f,  0.00169719f,  0.00171116f,  0.0017119f,  0.0017316f,  
0.00168944f,  0.00154269f,  0.00140899f,  0.00138002f,  0.00136105f,  
0.0012747f,  0.00120517f,  0.00104176f,  0.000960987f,  0.000852689f,  
0.000764071f,  0.000708167f,  0.000690366f,  0.000733061f,  0.000779605f,  
0.000881579f,  0.000914847f,  0.000946282f,  0.000840274f,  0.000785729f,  
0.000686426f,  0.000612825f,  0.000476878f,  0.000351458f,  0.000241197f,  
0.000100093f,  -2.31477e-05f,  -5.92634e-05f,  -1.40834e-05f,  4.34237e-06f,  
9.19336e-05f,  0.00021305f,  0.000323183f,  0.000471666f,  0.000628268f,  
0.00071917f,  0.000645657f,  0.000543238f,  0.000333355f,  0.000152101f,  
4.15622e-05f,  -6.11791e-05f,  -0.000167678f,  -0.000269259f,  -0.000240712f,  
-0.000134969f,  -7.72795e-05f,  3.31915e-05f,  0.000103533f,  0.000112224f,  
4.86128e-05f,  6.27721e-05f,  4.93484e-05f,  0.000128068f,  9.66752e-05f,  
0.000137793f,  0.00019857f,  0.000289699f,  0.000352157f,  0.000361007f,  
0.000285956f,  0.000121494f,  -9.39798e-05f,  -0.000352528f,  -0.000588293f,  
-0.000745171f,  -0.000813328f,  -0.00090608f,  -0.000884813f,  -0.000883383f,  
-0.000766794f,  -0.000564793f,  -0.000383944f,  -0.000106075f,  0.000110333f,  
0.000253136f,  0.000286489f,  0.00029596f,  0.000198956f,  0.000161649f,  
8.81152e-05f,  -3.24288e-05f,  -0.000152627f,  -0.000302144f,  -0.000358377f,  
-0.000436763f,  -0.000396145f,  -0.000362488f,  -0.000412827f,  -0.000380263f,  
-0.000339536f,  -0.000299346f,  -0.000321302f,  -0.000346726f,  -0.000355918f,  
-0.000325862f,  -0.000272104f,  -0.000177046f,  -0.000118604f,  -0.000194891f,  
-0.00018981f,  -0.000205035f,  -0.00019512f,  -0.000176779f,  -0.000186502f,  
-0.000211476f,  -0.000210859f,  -0.000189607f,  -0.000165343f,  -0.00011542f,  
-0.000110437f,  -6.47295e-05f,  2.55906e-05f,  0.000142101f,  0.00017383f,  
0.000167962f,  -1.95561e-05f,  -0.000117663f,  -0.000182842f,  -0.0002882f,  
-0.000375217f,  -0.000480783f,  -0.00057384f,  -0.00070599f,  -0.000771039f,  
-0.000789894f,  -0.000714315f,  -0.000691636f,  -0.000627251f,  -0.000574723f,  
-0.00039123f,  -0.000188434f,  -0.000122984f,  -8.11765e-05f,  -0.000171216f,  
-0.000284143f,  -0.000309864f,  -0.000355999f,  -0.000455485f,  -0.000528948f,  
-0.000565042f,  -0.000541423f,  -0.000518993f,  -0.000487767f,  -0.000310085f,  
-0.000189662f,  -2.13716e-05f,  9.82491e-05f,  0.000155983f,  0.000190545f,  
0.000228678f,  0.000180155f,  0.00014843f,  8.22478e-05f"

# LAr, lookup table for barrel, layer 2, region 0, amplitude values
LAR_BARREL_LAYER2_REGION0_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  -3.13908e-06f,  -7.57325e-07f,  
1.31113e-05f,  2.14648e-05f,  3.4065e-05f,  7.34604e-05f,  0.000120598f,  
0.000162654f,  0.000196914f,  0.000216127f,  0.000225005f,  0.000221733f,  
0.000226332f,  0.000256558f,  0.000336634f,  0.000528549f,  0.000892799f,  
0.00158745f,  0.00275881f,  0.00457009f,  0.0072523f,  0.0110418f,  
0.0161085f,  0.022639f,  0.0308162f,  0.0407511f,  0.0525005f,  
0.0661551f,  0.0817301f,  0.0992037f,  0.118548f,  0.139588f,  
0.162335f,  0.186786f,  0.212672f,  0.239943f,  0.268518f,  
0.298183f,  0.328916f,  0.360456f,  0.392528f,  0.425146f,  
0.458162f,  0.491356f,  0.524688f,  0.558026f,  0.591144f,  
0.623869f,  0.656096f,  0.687651f,  0.718429f,  0.748399f,  
0.777445f,  0.805519f,  0.832549f,  0.858314f,  0.882812f,  
0.90604f,  0.927803f,  0.948031f,  0.966703f,  0.983691f,  
